state_id,state_name,statefp,GEOID,county,Nov. 19
26,MS,28,28097,Montgomery,2.69
26,MS,28,28099,Neshoba,2.704
26,MS,28,28101,Newton,2.701
26,MS,28,28103,Noxubee,2.921
26,MS,28,28105,Oktibbeha,2.601
26,MS,28,28107,Panola,2.547
26,MS,28,28109,Pearl River,2.606
26,MS,28,28111,Perry,2.746
26,MS,28,28113,Pike,2.631
26,MS,28,28115,Pontotoc,2.654
26,MS,28,28117,Prentiss,2.547
26,MS,28,28119,Quitman,2.899
26,MS,28,28121,Rankin,2.566
26,MS,28,28123,Scott,2.708
26,MS,28,28125,Sharkey,2.799
26,MS,28,28127,Simpson,2.605
26,MS,28,28129,Smith,2.772
26,MS,28,28131,Stone,2.58
26,MS,28,28133,Sunflower,2.57
26,MS,28,28135,Tallahatchie,2.622
26,MS,28,28137,Tate,2.614
26,MS,28,28139,Tippah,2.655
26,MS,28,28141,Tishomingo,2.594
26,MS,28,28143,Tunica,2.751
26,MS,28,28145,Union,2.597
26,MS,28,28147,Walthall,2.672
26,MS,28,28149,Warren,2.607
26,MS,28,28151,Washington,2.537
26,MS,28,28153,Wayne,2.73
26,MS,28,28155,Webster,2.766
26,MS,28,28157,Wilkinson,2.889
26,MS,28,28159,Winston,2.599
26,MS,28,28161,Yalobusha,2.567
26,MS,28,28163,Yazoo,2.572
27,MO,29,29001,Adair,2.758
27,MO,29,29003,Andrew,2.756
27,MO,29,29005,Atchison,2.626
27,MO,29,29007,Audrain,2.712
27,MO,29,29009,Barry,2.65
27,MO,29,29011,Barton,2.631
27,MO,29,29013,Bates,2.777
27,MO,29,29015,Benton,2.613
27,MO,29,29017,Bollinger,2.709
27,MO,29,29019,Boone,2.732
27,MO,29,29021,Buchanan,2.744
27,MO,29,29023,Butler,2.699
27,MO,29,29025,Caldwell,2.791
27,MO,29,29027,Callaway,2.736
27,MO,29,29029,Camden,2.604
27,MO,29,29031,Cape Girardeau,2.716
27,MO,29,29033,Carroll,2.756
27,MO,29,29035,Carter,2.712
27,MO,29,29037,Cass,2.679
27,MO,29,29039,Cedar,2.713
27,MO,29,29041,Chariton,2.787
27,MO,29,29043,Christian,2.672
27,MO,29,29045,Clark,2.657
27,MO,29,29047,Clay,2.766
27,MO,29,29049,Clinton,2.763
27,MO,29,29051,Cole,2.832
27,MO,29,29053,Cooper,2.536
27,MO,29,29055,Crawford,2.716
27,MO,29,29057,Dade,2.622
27,MO,29,29059,Dallas,2.615
27,MO,29,29061,Daviess,2.606
27,MO,29,29063,DeKalb,2.782
27,MO,29,29065,Dent,2.766
27,MO,29,29067,Douglas,2.674
27,MO,29,29069,Dunklin,2.675
27,MO,29,29071,Franklin,2.718
27,MO,29,29073,Gasconade,2.655
27,MO,29,29075,Gentry,2.705
27,MO,29,29077,Greene,2.649
27,MO,29,29079,Grundy,2.639
27,MO,29,29081,Harrison,2.664
27,MO,29,29083,Henry,2.79
27,MO,29,29085,Hickory,2.639
27,MO,29,29087,Holt,2.692
27,MO,29,29089,Howard,2.696
27,MO,29,29091,Howell,2.639
27,MO,29,29093,Iron,2.654
27,MO,29,29095,Jackson,2.805
27,MO,29,29097,Jasper,2.581
27,MO,29,29099,Jefferson,2.803
27,MO,29,29101,Johnson,2.681
27,MO,29,29103,Knox,2.799
27,MO,29,29105,Laclede,2.596
27,MO,29,29107,Lafayette,2.8
27,MO,29,29109,Lawrence,2.705
27,MO,29,29111,Lewis,2.737
27,MO,29,29113,Lincoln,2.689
27,MO,29,29115,Linn,2.677
27,MO,29,29117,Livingston,2.784
27,MO,29,29121,Macon,2.773
27,MO,29,29123,Madison,2.531
27,MO,29,29125,Maries,2.693
27,MO,29,29127,Marion,2.725
27,MO,29,29119,McDonald,2.585
27,MO,29,29129,Mercer,2.899
27,MO,29,29131,Miller,2.636
27,MO,29,29133,Mississippi,2.618
27,MO,29,29135,Moniteau,2.763
27,MO,29,29137,Monroe,2.813
27,MO,29,29139,Montgomery,2.779
27,MO,29,29141,Morgan,2.676
27,MO,29,29143,New Madrid,2.598
27,MO,29,29145,Newton,2.627
27,MO,29,29147,Nodaway,2.652
27,MO,29,29149,Oregon,2.71
27,MO,29,29151,Osage,2.761
27,MO,29,29153,Ozark,2.724
27,MO,29,29155,Pemiscot,2.699
27,MO,29,29157,Perry,2.609
27,MO,29,29159,Pettis,2.682
27,MO,29,29161,Phelps,2.688
27,MO,29,29163,Pike,2.752
27,MO,29,29165,Platte,2.752
27,MO,29,29167,Polk,2.697
27,MO,29,29169,Pulaski,2.666
27,MO,29,29171,Putnam,2.899
27,MO,29,29173,Ralls,2.763
27,MO,29,29175,Randolph,2.754
27,MO,29,29177,Ray,2.754
27,MO,29,29179,Reynolds,2.817
27,MO,29,29181,Ripley,2.566
27,MO,29,29195,Saline,2.712
27,MO,29,29197,Schuyler,2.771
27,MO,29,29199,Scotland,2.766
27,MO,29,29201,Scott,2.693
27,MO,29,29203,Shannon,2.724
27,MO,29,29205,Shelby,2.787
27,MO,29,29183,St. Charles,2.731
27,MO,29,29185,St. Clair,2.879
27,MO,29,29187,St. Francois,2.688
27,MO,29,29189,St. Louis,2.776
27,MO,29,29510,St. Louis,2.776
27,MO,29,29189,St. Louis City,2.748
27,MO,29,29510,St. Louis City,2.748
27,MO,NA,NA,Sainte Genevieve,2.724
27,MO,29,29207,Stoddard,2.752
27,MO,29,29209,Stone,2.637
27,MO,29,29211,Sullivan,2.852
27,MO,29,29213,Taney,2.726
27,MO,29,29215,Texas,2.717
27,MO,29,29217,Vernon,2.564
27,MO,29,29219,Warren,2.694
27,MO,29,29221,Washington,2.554
27,MO,29,29223,Wayne,2.704
27,MO,29,29225,Webster,2.692
27,MO,29,29227,Worth,2.649
27,MO,29,29229,Wright,2.691
28,MT,30,30001,Beaverhead,3.125
28,MT,30,30003,Big Horn,3.016
28,MT,30,30005,Blaine,3.046
28,MT,30,30007,Broadwater,2.994
28,MT,30,30009,Carbon,3.012
28,MT,30,30011,Carter,3.054
28,MT,30,30013,Cascade,3
28,MT,30,30015,Chouteau,3.067
28,MT,30,30017,Custer,2.905
28,MT,30,30019,Daniels,3.059
28,MT,30,30021,Dawson,2.889
28,MT,30,30023,Deer Lodge,2.997
28,MT,30,30025,Fallon,2.979
28,MT,30,30027,Fergus,2.903
28,MT,30,30029,Flathead,3.008
28,MT,30,30031,Gallatin,3.015
28,MT,30,30033,Garfield,2.859
28,MT,30,30035,Glacier,3.102
28,MT,30,30037,Golden Valley,3.099
28,MT,30,30039,Granite,3.199
28,MT,30,30041,Hill,3.026
28,MT,30,30043,Jefferson,2.997
28,MT,30,30045,Judith Basin,3.124
28,MT,30,30047,Lake,3.02
28,MT,30,30049,Lewis and Clark,3.013
28,MT,30,30051,Liberty,3.039
28,MT,30,30053,Lincoln,3.033
28,MT,30,30057,Madison,2.997
28,MT,30,30055,McCone,2.899
28,MT,30,30059,Meagher,3.099
28,MT,30,30061,Mineral,3.019
28,MT,30,30063,Missoula,3.02
28,MT,30,30065,Musselshell,3.136
28,MT,30,30067,Park,2.986
28,MT,30,30069,Petroleum,3.509
28,MT,30,30071,Phillips,2.999
28,MT,30,30073,Pondera,3.057
28,MT,30,30075,Powder River,3.194
28,MT,30,30077,Powell,3.022
28,MT,30,30079,Prairie,2.889
28,MT,30,30081,Ravalli,2.995
28,MT,30,30083,Richland,2.95
28,MT,30,30085,Roosevelt,2.942
28,MT,30,30087,Rosebud,2.959
28,MT,30,30089,Sanders,3.03
28,MT,30,30091,Sheridan,2.902
28,MT,30,30093,Silver Bow,2.993
28,MT,30,30095,Stillwater,3.009
28,MT,30,30097,Sweet Grass,2.992
28,MT,30,30099,Teton,3.059
28,MT,30,30101,Toole,3.143
28,MT,30,30103,Treasure,2.999
28,MT,30,30105,Valley,3.009
28,MT,30,30107,Wheatland,3.066
28,MT,30,30109,Wibaux,2.849
28,MT,30,30111,Yellowstone,2.999
29,NE,31,31001,Adams,2.709
29,NE,31,31003,Antelope,2.879
29,NE,31,31005,Arthur,NA
29,NE,31,31007,Banner,NA
29,NE,31,31009,Blaine,NA
29,NE,31,31011,Boone,2.744
29,NE,31,31013,Box Butte,2.966
29,NE,31,31015,Boyd,2.669
29,NE,31,31017,Brown,2.899
29,NE,31,31019,Buffalo,2.821
29,NE,31,31021,Burt,2.832
29,NE,31,31023,Butler,2.707
29,NE,31,31025,Cass,2.733
29,NE,31,31027,Cedar,2.746
29,NE,31,31029,Chase,3.249
29,NE,31,31031,Cherry,2.888
29,NE,31,31033,Cheyenne,2.952
29,NE,31,31035,Clay,2.769
29,NE,31,31037,Colfax,2.509
29,NE,31,31039,Cuming,2.779
29,NE,31,31041,Custer,3.026
29,NE,31,31043,Dakota,2.451
29,NE,31,31045,Dawes,2.849
29,NE,31,31047,Dawson,2.88
29,NE,31,31049,Deuel,2.962
29,NE,31,31051,Dixon,2.899
29,NE,31,31053,Dodge,2.651
29,NE,31,31055,Douglas,2.606
29,NE,31,31057,Dundy,3.259
29,NE,31,31059,Fillmore,2.749
29,NE,31,31061,Franklin,2.974
29,NE,31,31063,Frontier,3.014
29,NE,31,31065,Furnas,2.989
29,NE,31,31067,Gage,2.878
29,NE,31,31069,Garden,NA
29,NE,31,31071,Garfield,NA
29,NE,31,31073,Gosper,2.779
29,NE,31,31075,Grant,2.869
29,NE,31,31077,Greeley,2.789
29,NE,31,31079,Hall,2.844
29,NE,31,31081,Hamilton,2.729
29,NE,31,31083,Harlan,2.699
29,NE,31,31085,Hayes,NA
29,NE,31,31087,Hitchcock,3.099
29,NE,31,31089,Holt,2.688
29,NE,31,31091,Hooker,2.779
29,NE,31,31093,Howard,2.999
29,NE,31,31095,Jefferson,2.789
29,NE,31,31097,Johnson,2.899
29,NE,31,31099,Kearney,2.752
29,NE,31,31101,Keith,2.89
29,NE,31,31103,Keya Paha,NA
29,NE,31,31105,Kimball,2.979
29,NE,31,31107,Knox,2.731
29,NE,31,31109,Lancaster,2.822
29,NE,31,31111,Lincoln,3.045
29,NE,31,31113,Logan,2.964
29,NE,31,31115,Loup,3.249
29,NE,31,31119,Madison,2.827
29,NE,31,31117,McPherson,NA
29,NE,31,31121,Merrick,3.024
29,NE,31,31123,Morrill,2.966
29,NE,31,31125,Nance,2.689
29,NE,31,31127,Nemaha,2.799
29,NE,31,31129,Nuckolls,2.762
29,NE,31,31131,Otoe,2.744
29,NE,31,31133,Pawnee,2.799
29,NE,31,31135,Perkins,2.999
29,NE,31,31137,Phelps,2.786
29,NE,31,31139,Pierce,2.675
29,NE,31,31141,Platte,2.668
29,NE,31,31143,Polk,2.676
29,NE,31,31145,Red Willow,2.965
29,NE,31,31147,Richardson,2.762
29,NE,31,31149,Rock,2.899
29,NE,31,31151,Saline,2.782
29,NE,31,31153,Sarpy,2.636
29,NE,31,31155,Saunders,2.819
29,NE,31,31157,Scotts Bluff,2.971
29,NE,31,31159,Seward,2.869
29,NE,31,31161,Sheridan,2.999
29,NE,31,31163,Sherman,3.149
29,NE,31,31165,Sioux,NA
29,NE,31,31167,Stanton,3.159
29,NE,31,31169,Thayer,2.769
29,NE,31,31171,Thomas,3.279
29,NE,31,31173,Thurston,3.016
29,NE,31,31175,Valley,2.979
29,NE,31,31177,Washington,2.688
29,NE,31,31179,Wayne,2.799
29,NE,31,31181,Webster,2.699
29,NE,31,31183,Wheeler,2.949
29,NE,31,31185,York,2.749
30,NV,32,32510,Carson City,3.27
30,NV,32,32001,Churchill,3.443
30,NV,32,32003,Clark,3.947
30,NV,32,32005,Douglas,3.45
30,NV,32,32007,Elko,3.311
30,NV,32,32009,Esmeralda,NA
30,NV,32,32011,Eureka,3.496
30,NV,32,32013,Humboldt,3.459
30,NV,32,32015,Lander,3.004
30,NV,32,32017,Lincoln,3.669
30,NV,32,32019,Lyon,3.378
30,NV,32,32021,Mineral,3.996
30,NV,32,32023,Nye,3.645
30,NV,32,32027,Pershing,3.636
30,NV,32,32029,Storey,3.549
30,NV,32,32031,Washoe,4.025
30,NV,32,32033,White Pine,3.203
31,NH,33,33001,Belknap,2.861
31,NH,33,33003,Carroll,2.974
31,NH,33,33005,Cheshire,2.975
31,NH,33,33007,Coos,3.046
31,NH,33,33009,Grafton,3.03
31,NH,33,33011,Hillsborough,2.96
31,NH,33,33013,Merrimack,2.95
31,NH,33,33015,Rockingham,2.896
31,NH,33,33017,Strafford,2.924
31,NH,33,33019,Sullivan,2.989
32,NJ,34,34001,Atlantic,3.042
32,NJ,34,34003,Bergen,3.011
32,NJ,34,34005,Burlington,3.022
32,NJ,34,34007,Camden,3.001
32,NJ,34,34009,Cape May,3.196
32,NJ,34,34011,Cumberland,3.008
32,NJ,34,34013,Essex,3.111
32,NJ,34,34015,Gloucester,3.006
32,NJ,34,34017,Hudson,3.039
32,NJ,34,34019,Hunterdon,3.041
32,NJ,34,34021,Mercer,3.026
32,NJ,34,34023,Middlesex,3.035
32,NJ,34,34025,Monmouth,3.096
32,NJ,34,34027,Morris,3.055
32,NJ,34,34029,Ocean,3.11
32,NJ,34,34031,Passaic,3.014
32,NJ,34,34033,Salem,3.011
32,NJ,34,34035,Somerset,3.087
32,NJ,34,34037,Sussex,3.002
32,NJ,34,34039,Union,3.045
32,NJ,34,34041,Warren,3.006
33,NM,35,35001,Bernalillo,2.657
33,NM,35,35003,Catron,3.224
33,NM,35,35005,Chaves,2.57
33,NM,35,35006,Cibola,3.031
33,NM,35,35007,Colfax,2.958
33,NM,35,35009,Curry,2.563
33,NM,35,35011,De Baca,2.859
33,NM,35,35013,Dona Ana,2.764
33,NM,35,35015,Eddy,2.954
33,NM,35,35017,Grant,3.014
33,NM,35,35019,Guadalupe,2.743
33,NM,35,35021,Harding,3.719
33,NM,35,35023,Hidalgo,2.672
33,NM,35,35025,Lea,2.601
33,NM,35,35027,Lincoln,3.237
33,NM,35,35028,Los Alamos,2.559
33,NM,35,35029,Luna,2.898
33,NM,35,35031,McKinley,2.889
33,NM,35,35033,Mora,2.849
33,NM,35,35035,Otero,2.652
33,NM,35,35037,Quay,2.663
33,NM,35,35039,Rio Arriba,2.772
33,NM,35,35041,Roosevelt,2.774
33,NM,35,35045,San Juan,3.071
33,NM,35,35047,San Miguel,2.812
33,NM,35,35043,Sandoval,2.651
33,NM,35,35049,Santa Fe,2.673
33,NM,35,35051,Sierra,2.979
33,NM,35,35053,Socorro,2.968
33,NM,35,35055,Taos,2.741
33,NM,35,35057,Torrance,2.897
33,NM,35,35059,Union,2.851
33,NM,35,35061,Valencia,2.528
34,NY,36,36001,Albany,3.161
34,NY,36,36003,Allegany,3.198
34,NY,36,36005,Bronx,3.162
34,NY,36,36007,Broome,3.135
34,NY,36,36009,Cattaraugus,3.127
34,NY,36,36011,Cayuga,2.957
34,NY,36,36013,Chautauqua,3.27
34,NY,36,36015,Chemung,3.027
34,NY,36,36017,Chenango,3.116
34,NY,36,36019,Clinton,3.078
34,NY,36,36021,Columbia,3.106
34,NY,36,36023,Cortland,3.124
34,NY,36,36025,Delaware,3.283
34,NY,36,36027,Dutchess,3.145
34,NY,36,36029,Erie,3.176
34,NY,36,36031,Essex,3.389
34,NY,36,36033,Franklin,3.281
34,NY,36,36035,Fulton,3.218
34,NY,36,36037,Genesee,3.116
34,NY,36,36039,Greene,3.084
34,NY,36,36041,Hamilton,3.381
34,NY,36,36043,Herkimer,3.116
34,NY,36,36045,Jefferson,3.157
34,NY,36,36047,Kings,3.149
34,NY,36,36049,Lewis,3.314
34,NY,36,36051,Livingston,3.174
34,NY,36,36053,Madison,3.144
34,NY,36,36055,Monroe,3.176
34,NY,36,36057,Montgomery,3.143
34,NY,36,36059,Nassau,3.044
34,NY,36,36061,New York,3.219
34,NY,36,36063,Niagara,3.125
34,NY,36,36065,Oneida,3.188
34,NY,36,36067,Onondaga,3.083
34,NY,36,36069,Ontario,3.178
34,NY,36,36071,Orange,3.074
34,NY,36,36073,Orleans,3.238
34,NY,36,36075,Oswego,3.034
34,NY,36,36077,Otsego,3.267
34,NY,36,36079,Putnam,3.175
34,NY,36,36081,Queens,3.166
34,NY,36,36083,Rensselaer,3.122
34,NY,36,36085,Richmond,3.211
34,NY,36,36087,Rockland,3.303
34,NY,36,36091,Saratoga,3.134
34,NY,36,36093,Schenectady,3.085
34,NY,36,36095,Schoharie,3.14
34,NY,36,36097,Schuyler,3.112
34,NY,36,36099,Seneca,3.05
34,NY,36,36089,St. Lawrence,3.361
34,NY,36,36101,Steuben,3.101
34,NY,36,36103,Suffolk,3.035
34,NY,36,36105,Sullivan,3.157
34,NY,36,36107,Tioga,3.135
34,NY,36,36109,Tompkins,3.216
34,NY,36,36111,Ulster,3.07
34,NY,36,36113,Warren,3.229
34,NY,36,36115,Washington,3.146
34,NY,36,36117,Wayne,3.155
34,NY,36,36119,Westchester,3.316
34,NY,36,36121,Wyoming,3.204
34,NY,36,36123,Yates,3.226
35,NC,37,37001,Alamance,2.901
35,NC,37,37003,Alexander,2.695
35,NC,37,37005,Alleghany,2.873
35,NC,37,37007,Anson,2.814
35,NC,37,37009,Ashe,2.656
35,NC,37,37011,Avery,2.957
35,NC,37,37013,Beaufort,2.864
35,NC,37,37015,Bertie,2.962
35,NC,37,37017,Bladen,2.718
35,NC,37,37019,Brunswick,2.838
35,NC,37,37021,Buncombe,2.846
35,NC,37,37023,Burke,2.825
35,NC,37,37025,Cabarrus,2.928
35,NC,37,37027,Caldwell,2.857
35,NC,37,37029,Camden,2.854
35,NC,37,37031,Carteret,2.919
35,NC,37,37033,Caswell,2.916
35,NC,37,37035,Catawba,2.863
35,NC,37,37037,Chatham,2.888
35,NC,37,37039,Cherokee,2.826
35,NC,37,37041,Chowan,2.959
35,NC,37,37043,Clay,2.712
35,NC,37,37045,Cleveland,2.816
35,NC,37,37047,Columbus,2.773
35,NC,37,37049,Craven,2.829
35,NC,37,37051,Cumberland,2.85
35,NC,37,37053,Currituck,2.965
35,NC,37,37055,Dare,2.92
35,NC,37,37057,Davidson,2.843
35,NC,37,37059,Davie,2.886
35,NC,37,37061,Duplin,2.912
35,NC,37,37063,Durham,2.943
35,NC,37,37065,Edgecombe,2.956
35,NC,37,37067,Forsyth,2.937
35,NC,37,37069,Franklin,2.885
35,NC,37,37071,Gaston,2.872
35,NC,37,37073,Gates,2.976
35,NC,37,37075,Graham,2.905
35,NC,37,37077,Granville,2.898
35,NC,37,37079,Greene,2.889
35,NC,37,37081,Guilford,2.904
35,NC,37,37083,Halifax,2.98
35,NC,37,37085,Harnett,2.884
35,NC,37,37087,Haywood,2.88
35,NC,37,37089,Henderson,2.788
35,NC,37,37091,Hertford,2.994
35,NC,37,37093,Hoke,2.886
35,NC,37,37095,Hyde,3.114
35,NC,37,37097,Iredell,2.891
35,NC,37,37099,Jackson,2.932
35,NC,37,37101,Johnston,2.903
35,NC,37,37103,Jones,2.949
35,NC,37,37105,Lee,2.886
35,NC,37,37107,Lenoir,2.856
35,NC,37,37109,Lincoln,2.896
35,NC,37,37113,Macon,2.972
35,NC,37,37115,Madison,2.898
35,NC,37,37117,Martin,2.986
35,NC,37,37111,McDowell,2.801
35,NC,37,37119,Mecklenburg,2.941
35,NC,37,37121,Mitchell,2.787
35,NC,37,37123,Montgomery,2.893
35,NC,37,37125,Moore,2.89
35,NC,37,37127,Nash,2.887
35,NC,37,37129,New Hanover,2.927
35,NC,37,37131,Northampton,2.974
35,NC,37,37133,Onslow,2.84
35,NC,37,37135,Orange,2.911
35,NC,37,37137,Pamlico,2.917
35,NC,37,37139,Pasquotank,2.812
35,NC,37,37141,Pender,2.904
35,NC,37,37143,Perquimans,2.999
35,NC,37,37145,Person,2.9
35,NC,37,37147,Pitt,2.87
35,NC,37,37149,Polk,2.878
35,NC,37,37151,Randolph,2.841
35,NC,37,37153,Richmond,2.912
35,NC,37,37155,Robeson,2.737
35,NC,37,37157,Rockingham,2.768
35,NC,37,37159,Rowan,2.876
35,NC,37,37161,Rutherford,2.808
35,NC,37,37163,Sampson,2.711
35,NC,37,37165,Scotland,2.776
35,NC,37,37167,Stanly,2.85
35,NC,37,37169,Stokes,2.883
35,NC,37,37171,Surry,2.894
35,NC,37,37173,Swain,2.827
35,NC,37,37175,Transylvania,2.924
35,NC,37,37177,Tyrrell,2.889
35,NC,37,37179,Union,2.884
35,NC,37,37181,Vance,2.884
35,NC,37,37183,Wake,2.899
35,NC,37,37185,Warren,2.916
35,NC,37,37187,Washington,2.959
35,NC,37,37189,Watauga,2.948
35,NC,37,37191,Wayne,2.831
35,NC,37,37193,Wilkes,2.874
35,NC,37,37195,Wilson,2.823
35,NC,37,37197,Yadkin,2.845
35,NC,37,37199,Yancey,2.702
36,ND,38,38001,Adams,2.999
36,ND,38,38003,Barnes,2.486
36,ND,38,38005,Benson,2.786
36,ND,38,38007,Billings,3.009
36,ND,38,38009,Bottineau,2.803
36,ND,38,38011,Bowman,2.949
36,ND,38,38013,Burke,2.914
36,ND,38,38015,Burleigh,2.873
36,ND,38,38017,Cass,2.648
36,ND,38,38019,Cavalier,2.779
36,ND,38,38021,Dickey,2.825
36,ND,38,38023,Divide,2.899
36,ND,38,38025,Dunn,2.851
36,ND,38,38027,Eddy,2.729
36,ND,38,38029,Emmons,2.899
36,ND,38,38031,Foster,2.814
36,ND,38,38033,Golden Valley,2.872
36,ND,38,38035,Grand Forks,2.748
36,ND,38,38037,Grant,3.299
36,ND,38,38039,Griggs,2.809
36,ND,38,38041,Hettinger,2.912
36,ND,38,38043,Kidder,2.784
36,ND,38,38045,LaMoure,2.729
36,ND,38,38047,Logan,2.899
36,ND,38,38049,McHenry,2.896
36,ND,38,38051,McIntosh,2.899
36,ND,38,38053,McKenzie,3.031
36,ND,38,38055,McLean,2.871
36,ND,38,38057,Mercer,2.892
36,ND,38,38059,Morton,2.98
36,ND,38,38061,Mountrail,2.899
36,ND,38,38063,Nelson,2.749
36,ND,38,38065,Oliver,2.759
36,ND,38,38067,Pembina,2.866
36,ND,38,38069,Pierce,2.849
36,ND,38,38071,Ramsey,2.742
36,ND,38,38073,Ransom,2.629
36,ND,38,38075,Renville,2.912
36,ND,38,38077,Richland,2.653
36,ND,38,38079,Rolette,3.002
36,ND,38,38081,Sargent,2.589
36,ND,38,38083,Sheridan,2.924
36,ND,38,38085,Sioux,2.949
36,ND,38,38087,Slope,NA
36,ND,38,38089,Stark,2.888
36,ND,38,38091,Steele,2.804
36,ND,38,38093,Stutsman,2.715
36,ND,38,38095,Towner,2.826
36,ND,38,38097,Traill,2.741
36,ND,38,38099,Walsh,2.796
36,ND,38,38101,Ward,2.888
36,ND,38,38103,Wells,2.881
36,ND,38,38105,Williams,2.861
37,OH,39,39001,Adams,2.969
37,OH,39,39003,Allen,2.874
37,OH,39,39005,Ashland,3.064
37,OH,39,39007,Ashtabula,3.122
37,OH,39,39009,Athens,3.19
37,OH,39,39011,Auglaize,2.964
37,OH,39,39013,Belmont,2.966
37,OH,39,39015,Brown,2.988
37,OH,39,39017,Butler,2.89
37,OH,39,39019,Carroll,3.079
37,OH,39,39021,Champaign,3.1
37,OH,39,39023,Clark,3.014
37,OH,39,39025,Clermont,3.099
37,OH,39,39027,Clinton,3.014
37,OH,39,39029,Columbiana,3.048
37,OH,39,39031,Coshocton,2.861
37,OH,39,39033,Crawford,3.204
37,OH,39,39035,Cuyahoga,3.07
37,OH,39,39037,Darke,2.962
37,OH,39,39039,Defiance,2.825
37,OH,39,39041,Delaware,3.094
37,OH,39,39043,Erie,3.212
37,OH,39,39045,Fairfield,2.982
37,OH,39,39047,Fayette,2.943
37,OH,39,39049,Franklin,3.12
37,OH,39,39051,Fulton,3.009
37,OH,39,39053,Gallia,2.953
37,OH,39,39055,Geauga,3.152
37,OH,39,39057,Greene,2.864
37,OH,39,39059,Guernsey,2.935
37,OH,39,39061,Hamilton,3.083
37,OH,39,39063,Hancock,3.048
37,OH,39,39065,Hardin,2.787
37,OH,39,39067,Harrison,3.032
37,OH,39,39069,Henry,2.907
37,OH,39,39071,Highland,2.987
37,OH,39,39073,Hocking,2.994
37,OH,39,39075,Holmes,3.056
37,OH,39,39077,Huron,3.232
37,OH,39,39079,Jackson,3.083
37,OH,39,39081,Jefferson,3.064
37,OH,39,39083,Knox,2.988
37,OH,39,39085,Lake,3.152
37,OH,39,39087,Lawrence,3.126
37,OH,39,39089,Licking,3.137
37,OH,39,39091,Logan,2.88
37,OH,39,39093,Lorain,3.031
37,OH,39,39095,Lucas,3.073
37,OH,39,39097,Madison,3.017
37,OH,39,39099,Mahoning,2.968
37,OH,39,39101,Marion,3.107
37,OH,39,39103,Medina,3.116
37,OH,39,39105,Meigs,2.907
37,OH,39,39107,Mercer,2.87
37,OH,39,39109,Miami,3.019
37,OH,39,39111,Monroe,3.147
37,OH,39,39113,Montgomery,2.969
37,OH,39,39115,Morgan,3.139
37,OH,39,39117,Morrow,3.024
37,OH,39,39119,Muskingum,3.075
37,OH,39,39121,Noble,3.019
37,OH,39,39123,Ottawa,3.174
37,OH,39,39125,Paulding,2.978
37,OH,39,39127,Perry,3.026
37,OH,39,39129,Pickaway,3.114
37,OH,39,39131,Pike,3.085
37,OH,39,39133,Portage,3.075
37,OH,39,39135,Preble,2.915
37,OH,39,39137,Putnam,2.781
37,OH,39,39139,Richland,3.006
37,OH,39,39141,Ross,3.033
37,OH,39,39143,Sandusky,3.051
37,OH,39,39145,Scioto,2.917
37,OH,39,39147,Seneca,2.95
37,OH,39,39149,Shelby,2.879
37,OH,39,39151,Stark,3.066
37,OH,39,39153,Summit,3.118
37,OH,39,39155,Trumbull,2.923
37,OH,39,39157,Tuscarawas,3.166
37,OH,39,39159,Union,2.935
37,OH,39,39161,Van Wert,2.947
37,OH,39,39163,Vinton,3.036
37,OH,39,39165,Warren,2.945
37,OH,39,39167,Washington,3.116
37,OH,39,39169,Wayne,3.044
37,OH,39,39171,Williams,3.007
37,OH,39,39173,Wood,2.976
37,OH,39,39175,Wyandot,2.971
38,OK,40,40001,Adair,2.523
38,OK,40,40003,Alfalfa,2.693
38,OK,40,40005,Atoka,2.723
38,OK,40,40007,Beaver,2.791
38,OK,40,40009,Beckham,2.628
38,OK,40,40011,Blaine,2.565
38,OK,40,40013,Bryan,2.463
38,OK,40,40015,Caddo,2.676
38,OK,40,40017,Canadian,2.477
38,OK,40,40019,Carter,2.506
38,OK,40,40021,Cherokee,2.587
38,OK,40,40023,Choctaw,2.591
38,OK,40,40025,Cimarron,2.764
38,OK,40,40027,Cleveland,2.563
38,OK,40,40029,Coal,2.959
38,OK,40,40031,Comanche,2.459
38,OK,40,40033,Cotton,2.496
38,OK,40,40035,Craig,2.5
38,OK,40,40037,Creek,2.506
38,OK,40,40039,Custer,2.581
38,OK,40,40041,Delaware,2.618
38,OK,40,40043,Dewey,2.738
38,OK,40,40045,Ellis,2.959
38,OK,40,40047,Garfield,2.51
38,OK,40,40049,Garvin,2.584
38,OK,40,40051,Grady,2.566
38,OK,40,40053,Grant,2.549
38,OK,40,40055,Greer,2.572
38,OK,40,40057,Harmon,2.429
38,OK,40,40059,Harper,2.712
38,OK,40,40061,Haskell,2.591
38,OK,40,40063,Hughes,2.896
38,OK,40,40065,Jackson,2.48
38,OK,40,40067,Jefferson,2.647
38,OK,40,40069,Johnston,2.656
38,OK,40,40071,Kay,2.523
38,OK,40,40073,Kingfisher,2.615
38,OK,40,40075,Kiowa,2.71
38,OK,40,40077,Latimer,2.646
38,OK,40,40079,Le Flore,2.607
38,OK,40,40081,Lincoln,2.744
38,OK,40,40083,Logan,2.733
38,OK,40,40085,Love,2.66
38,OK,40,40093,Major,2.509
38,OK,40,40095,Marshall,2.615
38,OK,40,40097,Mayes,2.506
38,OK,40,40087,McClain,2.66
38,OK,40,40089,McCurtain,2.687
38,OK,40,40091,McIntosh,2.651
38,OK,40,40099,Murray,2.602
